ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID
0,C_0,96646.86,US,I,false,bank
1,C_1,80707.36,US,I,false,bank
2,C_2,52101.10,US,I,false,bank
3,C_3,90324.40,US,I,false,bank
4,C_4,91267.86,US,I,false,bank
5,C_5,77717.44,US,I,false,bank
6,C_6,69099.23,US,I,false,bank
7,C_7,97479.13,US,I,false,bank
8,C_8,98752.44,US,I,true,bank
9,C_9,88834.29,US,I,true,bank
10,C_10,92168.76,US,I,false,bank
11,C_11,81167.91,US,I,false,bank
12,C_12,73205.69,US,I,false,bank
13,C_13,98213.62,US,I,false,bank
14,C_14,55914.61,US,I,false,bank
15,C_15,55743.03,US,I,false,bank
16,C_16,50963.87,US,I,false,bank
17,C_17,93010.16,US,I,false,bank
18,C_18,92937.23,US,I,false,bank
19,C_19,78765.19,US,I,false,bank
20,C_20,72409.24,US,I,false,bank
21,C_21,93546.54,US,I,false,bank
22,C_22,94007.32,US,I,false,bank
23,C_23,99168.24,US,I,false,bank
24,C_24,53332.53,US,I,true,bank
25,C_25,98268.42,US,I,false,bank
26,C_26,55712.15,US,I,false,bank
27,C_27,73519.93,US,I,false,bank
28,C_28,69375.75,US,I,false,bank
29,C_29,85092.23,US,I,false,bank
30,C_30,55751.12,US,I,false,bank
31,C_31,70795.70,US,I,false,bank
32,C_32,63029.65,US,I,false,bank
33,C_33,59443.26,US,I,false,bank
34,C_34,61343.35,US,I,false,bank
35,C_35,90007.30,US,I,false,bank
36,C_36,89970.50,US,I,false,bank
37,C_37,79124.72,US,I,false,bank
38,C_38,72121.69,US,I,true,bank
39,C_39,72442.82,US,I,false,bank
40,C_40,70798.81,US,I,false,bank
41,C_41,97577.93,US,I,false,bank
42,C_42,53933.01,US,I,false,bank
43,C_43,98240.77,US,I,false,bank
44,C_44,63653.33,US,I,false,bank
45,C_45,75736.41,US,I,false,bank
46,C_46,68646.01,US,I,false,bank
47,C_47,50687.14,US,I,false,bank
48,C_48,86651.57,US,I,false,bank
49,C_49,89135.94,US,I,true,bank
50,C_50,72213.16,US,I,false,bank
51,C_51,60511.57,US,I,false,bank
52,C_52,63002.92,US,I,false,bank
53,C_53,62749.07,US,I,true,bank
54,C_54,98105.52,US,I,false,bank
55,C_55,84735.69,US,I,true,bank
56,C_56,68179.88,US,I,false,bank
57,C_57,74652.77,US,I,false,bank
58,C_58,97111.38,US,I,false,bank
59,C_59,51067.89,US,I,false,bank
60,C_60,84707.30,US,I,false,bank
61,C_61,55069.67,US,I,false,bank
62,C_62,83732.75,US,I,true,bank
63,C_63,76407.42,US,I,false,bank
64,C_64,50082.14,US,I,false,bank
65,C_65,52517.33,US,I,false,bank
66,C_66,90804.48,US,I,false,bank
67,C_67,67761.01,US,I,false,bank
68,C_68,81377.43,US,I,false,bank
69,C_69,50567.74,US,I,false,bank
70,C_70,89530.07,US,I,false,bank
71,C_71,50369.88,US,I,false,bank
72,C_72,94290.68,US,I,false,bank
73,C_73,95321.99,US,I,false,bank
74,C_74,85691.61,US,I,false,bank
75,C_75,90906.82,US,I,false,bank
76,C_76,53369.68,US,I,false,bank
77,C_77,95122.21,US,I,false,bank
78,C_78,95387.76,US,I,false,bank
79,C_79,93633.26,US,I,false,bank
80,C_80,59272.05,US,I,false,bank
81,C_81,94429.59,US,I,false,bank
82,C_82,92319.97,US,I,false,bank
83,C_83,72217.51,US,I,false,bank
84,C_84,59592.95,US,I,false,bank
85,C_85,84852.58,US,I,false,bank
86,C_86,73924.98,US,I,false,bank
87,C_87,79159.90,US,I,false,bank
88,C_88,98628.89,US,I,false,bank
89,C_89,63074.60,US,I,false,bank
90,C_90,71098.81,US,I,false,bank
91,C_91,79032.78,US,I,false,bank
92,C_92,74152.17,US,I,false,bank
93,C_93,77289.73,US,I,true,bank
94,C_94,66364.40,US,I,false,bank
95,C_95,74921.19,US,I,false,bank
96,C_96,77370.04,US,I,false,bank
97,C_97,51591.34,US,I,true,bank
98,C_98,88949.00,US,I,false,bank
99,C_99,97715.52,US,I,false,bank
100,C_100,68393.34,US,I,false,bank
101,C_101,56058.86,US,I,false,bank
102,C_102,98929.48,US,I,false,bank
103,C_103,86399.92,US,I,true,bank
104,C_104,80478.67,US,I,false,bank
105,C_105,96992.68,US,I,false,bank
106,C_106,55467.18,US,I,false,bank
107,C_107,99235.77,US,I,false,bank
108,C_108,69923.27,US,I,true,bank
109,C_109,63078.12,US,I,false,bank
110,C_110,73183.32,US,I,false,bank
111,C_111,82566.74,US,I,false,bank
112,C_112,55093.11,US,I,false,bank
113,C_113,90438.80,US,I,false,bank
114,C_114,98439.41,US,I,false,bank
115,C_115,55406.41,US,I,false,bank
116,C_116,75848.96,US,I,false,bank
117,C_117,60445.79,US,I,true,bank
118,C_118,58317.14,US,I,false,bank
